DOKUMENT SEKCJA: **SKONSOLIDOWANY RAPORT ROCZNY GRUPY KAPITAŁOWEJ XTB S.A.** 2025 | **SKONSOLIDOWANY RAPORT ROCZNY GRUPY KAPITAŁOWEJ XTB S.A.** 2025 > **Skonsolidowane sprawozdanie z dochodów całkowitych** | **SKONSOLIDOWANY RAPORT ROCZNY GRUPY KAPITAŁOWEJ XTB S.A.** 2025 > **ZAWARTOŚĆ:**

# **SKONSOLIDOWANY RAPORT ROCZNY GRUPY KAPITAŁOWEJ XTB S.A.** 2025
1  
SKONSOLIDOWANY RAPORT ROCZNY GRUPY KAPITAŁOWEJ XTB S.A. 2025

# **SKONSOLIDOWANY RAPORT ROCZNY GRUPY KAPITAŁOWEJ XTB S.A.** 2025
## **ZAWARTOŚĆ:**
1. Skonsolidowane Sprawozdanie Finansowe Grupy Kapitałowej XTB S.A. za 2025 rok  
2. Sprawozdanie Zarządu z działalności Grupy Kapitałowej XTB i Spółki XTB S.A. w 2025 roku, w tym:  
- Wybrane skonsolidowane dane finansowe  
- Wybrane jednostkowe dane finansowe  
- Oświadczenie o zrównoważonym rozwoju Grupy Kapitałowej XTB S.A. w 2025 roku  
3. Ocena Rady Nadzorczej XTB S.A. wraz z uzasadnieniem  
4. Oświadczenie Rady Nadzorczej XTB S.A. dotyczące Komitetu Audytu  
5. Sprawozdanie Niezależnego Biegłego Rewidenta z badania Rocznego Skonsolidowanego Sprawozdania Finansowego  
6. Sprawozdanie Niezależnego Biegłego Rewidenta z Atestacji Sprawozdawczości Zrównoważonego Rozwoju Dającej Ograniczoną Pewność  
**SKONSOLIDOWANE SPRAWOZDANIE FINANSOWE GRUPY KAPITAŁOWEJ XTB S.A. ZA 2025 ROK**  
**Skonsolidowane sprawozdanie finansowe za rok zakończony 31 grudnia 2025 roku** Grupa Kapitałowa XTB S.A.

# **SKONSOLIDOWANY RAPORT ROCZNY GRUPY KAPITAŁOWEJ XTB S.A.** 2025
# **SKONSOLIDOWANY RAPORT ROCZNY GRUPY KAPITAŁOWEJ XTB S.A.** 2025
## **Skonsolidowane sprawozdanie z dochodów całkowitych**
| **OKRES** | **OKRES** |  |  |
| Pozycje, które podlegają przeklasyfikowaniu do zysku/(straty) po spełnieniu określonych warunków, przed opodatkowaniem |  | (7 879) | 2 403 |
| Różnice kursowe zprzeliczeniajednostek zagranicznych |  | (7 879) | 2 403 |
| _- pozycje, które będą przeklasyfikowane do zysku z wyceny spółek_ _zagranicznych_ |  | _(7 337)_ | _3 091_ |
| _- pozycje, które będą przeklasyfikowane do zysku z wyceny kapitałów_ _wydzielonych_ |  | _(542)_ | _(688)_ |
| Podatek odroczony |  | 103 | 131 |
| **Całkowite dochody ogółem, w tym:** |  | **636 423** | **859 390** |
| - całkowite dochody przypisywane właścicielomjednostki dominującej |  | 636480 | 859 546 |
| - całkowite dochody przypisywane właścicielom udziałów niekontrolujących **Zysk netto najedną akcję:** |  | (57) | (156) |
| - podstawowy z zysku za okres przypadającego akcjonariuszom jednostki dominującej (w złotych) - podstawowy z zysku z działalności kontynuowanej za okres | 27 | 5,48 | 7,29 |
| przypadającego akcjonariuszom jednostki dominującej (w złotych) | 27 | 5,48 | 7,29 |
| - rozwodniony z zysku za okres przypadającego akcjonariuszom jednostki dominującej (w złotych) | 27 | 5,48 | 7,29 |
| - rozwodniony z zysku z działalności kontynuowanej za okres przypadającego akcjonariuszomjednostki dominującej (w złotych) | 27 | 5,48 | 7,29 |
Skonsolidowane sprawozdanie z dochodów całkowitych należy analizować łącznie z notami uzupełniającymi stanowiącymi integralną część skonsolidowanego sprawozdania finansowego.  
3  
xtb.com  
**Skonsolidowane sprawozdanie finansowe za rok zakończony 31 grudnia 2025 roku** Grupa Kapitałowa XTB S.A.
